_id,result_id,winner_dept_name,first_runner_dept_name,second_runner_dept_name,hosting_dept_id,event_id,admin_id,created_at
6911be982af56e2ab4bfda1a,result_1762770584439,Computer Science and Design,Information Science Engineering,Computer Science Engineering,AK25CSD,AK25EV023,arsh,2025-11-10T10:29:44.439Z
6911beed2af56e2ab4bfda1b,result_1762770669157,NONE,NONE,Artificial Intelligence and Machine Learning,AK25AIML,AK25EV007,arsh,2025-11-10T10:31:09.157Z
6911bfee2af56e2ab4bfda1c,result_1762770926649,Computer Science Engineering,Computer Science and Design,Computer Science and Design,AK25CSD,AK25EV026,arsh,2025-11-10T10:35:26.649Z
6911c0492af56e2ab4bfda1d,result_1762771017369,Computer Science and Design,Electronics and Communication Engineering,Computer Science and Design,AK25CSD,AK25EV027,arsh,2025-11-10T10:36:57.369Z
6911c07a2af56e2ab4bfda1e,result_1762771066808,Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning,Artificial Intelligence and Machine Learning,AK25AIML,AK25EV010,arsh,2025-11-10T10:37:46.808Z
6911c0bc2af56e2ab4bfda1f,result_1762771132618,Electronics and Communication Engineering,Artificial Intelligence and Data Science,NONE,AK25ECE,AK25EV043,arsh,2025-11-10T10:38:52.618Z
6911c0d82af56e2ab4bfda20,result_1762771160251,Artificial Intelligence and Data Science,Electronics and Communication Engineering,NONE,AK25ECE,AK25EV044,arsh,2025-11-10T10:39:20.251Z
6911c1522af56e2ab4bfda21,result_1762771282243,Electronics and Communication Engineering,Artificial Intelligence and Data Science,Artificial Intelligence and Machine Learning,AK25AIML,AK25EV008,arsh,2025-11-10T10:41:22.243Z
6911c1912af56e2ab4bfda22,result_1762771345455,Computer Science Engineering,Artificial Intelligence and Machine Learning,Physics cycle,AK25AIML,AK25EV011,arsh,2025-11-10T10:42:25.455Z
6911c1db2af56e2ab4bfda23,result_1762771419589,Information Science Engineering,Information Science Engineering,Artificial Intelligence and Data Science,AK25ISE,AK25EV033,arsh,2025-11-10T10:43:39.589Z
6911c1ff2af56e2ab4bfda24,result_1762771455329,Computer Science and Design,Information Science Engineering,Computer Science and Design,AK25ISE,AK25EV034,arsh,2025-11-10T10:44:15.329Z
6911c2422af56e2ab4bfda25,result_1762771522780,Information Science Engineering,Computer Science and Design,Computer Science Engineering,AK25ISE,AK25EV032,arsh,2025-11-10T10:45:22.780Z
6911c25a2af56e2ab4bfda26,result_1762771546951,Computer Science and Design,Information Science Engineering,Computer Science and Design,AK25ISE,AK25EV035,arsh,2025-11-10T10:45:46.951Z
6911c3d72af56e2ab4bfda27,result_1762771927796,Computer Science and Design,Artificial Intelligence and Machine Learning,NONE,AK25CSE,AK25EV048,arsh,2025-11-10T10:52:07.796Z
6911c4042af56e2ab4bfda28,result_1762771972578,Artificial Intelligence and Machine Learning,Computer Science and Business Systems,NONE,AK25CSBS,AK25EV020,arsh,2025-11-10T10:52:52.578Z
6911c43d2af56e2ab4bfda29,result_1762772029859,Computer Science and Business Systems,Electronics and Communication Engineering,NONE,AK25CSBS,AK25EV022,arsh,2025-11-10T10:53:49.859Z
6911c4532af56e2ab4bfda2a,result_1762772051851,Electronics and Communication Engineering,Computer Science and Business Systems,NONE,AK25CSBS,AK25EV019,arsh,2025-11-10T10:54:11.851Z
